{Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]]}
{Abs[0.861931181838493 - {}[[48]]], Abs[0.306037759746804 - {}[[48]]], Abs[0.840876432334419 - {}[[48]]], Abs[0.991365280817682 - {}[[48]]], Abs[0.99979050316045 - {}[[48]]], Abs[0.999996697847678 - {}[[48]]], Abs[0.999999540718522 - {}[[48]]], Abs[0.999999565895151 - {}[[48]]], Abs[0.999999566050504 - {}[[48]]], Abs[0.99999956605121 - {}[[48]]], Abs[0.999999566051212 - {}[[48]]], Abs[0.999999566051209 - {}[[48]]], Abs[0.999999566050281 - {}[[48]]], Abs[0.999999565844783 - {}[[48]]], Abs[0.999999532574854 - {}[[48]]], Abs[0.999995816681357 - {}[[48]]], Abs[0.999733092699439 - {}[[48]]], Abs[0.989516038535546 - {}[[48]]], Abs[0.823802961383196 - {}[[48]]], Abs[0.373984017561898 - {}[[48]]], Abs[0.823739235818955 - {}[[48]]], Abs[0.98949766074762 - {}[[48]]], Abs[0.999731984717776 - {}[[48]]], Abs[0.99999578804667 - {}[[48]]], Abs[0.999999532163336 - {}[[48]]], Abs[0.999999565841011 - {}[[48]]], Abs[0.999999566050257 - {}[[48]]], Abs[0.999999566051209 - {}[[48]]], Abs[0.999999566051212 - {}[[48]]], Abs[0.999999566051212 - {}[[48]]], Abs[0.999999566051212 - {}[[48]]], Abs[0.999999566051209 - {}[[48]]], Abs[0.999999566050277 - {}[[48]]], Abs[0.999999565845379 - {}[[48]]], Abs[0.999999532828536 - {}[[48]]], Abs[0.999995854706693 - {}[[48]]], Abs[0.999735918057976 - {}[[48]]], Abs[0.989608977264649 - {}[[48]]], Abs[0.824613984976577 - {}[[48]]], Abs[0.371698252516131 - {}[[48]]], Abs[0.824911609098164 - {}[[48]]], Abs[0.989694879544385 - {}[[48]]], Abs[0.999741126343554 - {}[[48]]], Abs[0.999995990754327 - {}[[48]]], Abs[0.999999534815909 - {}[[48]]], Abs[0.99999956586402 - {}[[48]]], Abs[0.9999995660504 - {}[[48]]], Abs[0.99999956605121 - {}[[48]]], Abs[0.999999566051212 - {}[[48]]], Abs[0.999999566051212 - {}[[48]]]}
{Abs[0.858853073416393 - {}[[49]]], Abs[0.314493339681967 - {}[[49]]], Abs[0.836149742503273 - {}[[49]]], Abs[0.990739545654942 - {}[[49]]], Abs[0.999765899172317 - {}[[49]]], Abs[0.999996214647093 - {}[[49]]], Abs[0.999999526032344 - {}[[49]]], Abs[0.999999556620418 - {}[[49]]], Abs[0.999999556817321 - {}[[49]]], Abs[0.999999556818254 - {}[[49]]], Abs[0.999999556818258 - {}[[49]]], Abs[0.999999556818253 - {}[[49]]], Abs[0.999999556817012 - {}[[49]]], Abs[0.999999556553435 - {}[[49]]], Abs[0.999999515651848 - {}[[49]]], Abs[0.999995138273283 - {}[[49]]], Abs[0.999698721599253 - {}[[49]]], Abs[0.988669621937967 - {}[[49]]], Abs[0.818037137782333 - {}[[49]]], Abs[0.387284999334502 - {}[[49]]], Abs[0.817969417813406 - {}[[49]]], Abs[0.988648979098375 - {}[[49]]], Abs[0.99969741900001 - {}[[49]]], Abs[0.999995103104611 - {}[[49]]], Abs[0.999999515124219 - {}[[49]]], Abs[0.999999556548388 - {}[[49]]], Abs[0.999999556816978 - {}[[49]]], Abs[0.999999556818253 - {}[[49]]], Abs[0.999999556818258 - {}[[49]]], Abs[0.999999556818258 - {}[[49]]], Abs[0.999999556818258 - {}[[49]]], Abs[0.999999556818253 - {}[[49]]], Abs[0.999999556817006 - {}[[49]]], Abs[0.999999556554231 - {}[[49]]], Abs[0.999999515976923 - {}[[49]]], Abs[0.999995184954175 - {}[[49]]], Abs[0.99970204204353 - {}[[49]]], Abs[0.988773989909128 - {}[[49]]], Abs[0.818898938074366 - {}[[49]]], Abs[0.384837241254415 - {}[[49]]], Abs[0.819215196667636 - {}[[49]]], Abs[0.988870429888644 - {}[[49]]], Abs[0.999708159578412 - {}[[49]]], Abs[0.999995351820559 - {}[[49]]], Abs[0.999999518520305 - {}[[49]]], Abs[0.999999556579111 - {}[[49]]], Abs[0.999999556817177 - {}[[49]]], Abs[0.999999556818254 - {}[[49]]], Abs[0.999999556818258 - {}[[49]]], Abs[0.999999556818258 - {}[[49]]]}
{Abs[0.855891345700322 - {}[[50]]], Abs[0.322825522202749 - {}[[50]]], Abs[0.831457876413735 - {}[[50]]], Abs[0.990088206192132 - {}[[50]]], Abs[0.999739157082236 - {}[[50]]], Abs[0.999995667825234 - {}[[50]]], Abs[0.999999510346093 - {}[[50]]], Abs[0.999999547335887 - {}[[50]]], Abs[0.999999547584076 - {}[[50]]], Abs[0.999999547585303 - {}[[50]]], Abs[0.999999547585308 - {}[[50]]], Abs[0.999999547585301 - {}[[50]]], Abs[0.99999954758365 - {}[[50]]], Abs[0.999999547247362 - {}[[50]]], Abs[0.999999497185589 - {}[[50]]], Abs[0.999994358947929 - {}[[50]]], Abs[0.999660839430358 - {}[[50]]], Abs[0.987777859721383 - {}[[50]]], Abs[0.812287926210087 - {}[[50]]], Abs[0.400650990427761 - {}[[50]]], Abs[0.812216140158031 - {}[[50]]], Abs[0.987754738439979 - {}[[50]]], Abs[0.999659313559245 - {}[[50]]], Abs[0.999994315946024 - {}[[50]]], Abs[0.999999496512663 - {}[[50]]], Abs[0.999999547240652 - {}[[50]]], Abs[0.999999547583604 - {}[[50]]], Abs[0.999999547585301 - {}[[50]]], Abs[0.999999547585308 - {}[[50]]], Abs[0.999999547585308 - {}[[50]]], Abs[0.999999547585308 - {}[[50]]], Abs[0.999999547585301 - {}[[50]]], Abs[0.999999547583643 - {}[[50]]], Abs[0.999999547248421 - {}[[50]]], Abs[0.999999497599945 - {}[[50]]], Abs[0.999994415999706 - {}[[50]]], Abs[0.999664727594737 - {}[[50]]], Abs[0.987894729623871 - {}[[50]]], Abs[0.813201414398223 - {}[[50]]], Abs[0.398035345432082 - {}[[50]]], Abs[0.813536645792818 - {}[[50]]], Abs[0.988002692407464 - {}[[50]]], Abs[0.999671887057802 - {}[[50]]], Abs[0.999994619752723 - {}[[50]]], Abs[0.99999950083758 - {}[[50]]], Abs[0.999999547281422 - {}[[50]]], Abs[0.999999547583878 - {}[[50]]], Abs[0.999999547585303 - {}[[50]]], Abs[0.999999547585308 - {}[[50]]], Abs[0.999999547585308 - {}[[50]]]}
{Abs[0.85305100509932 - {}[[51]]], Abs[0.331025365694825 - {}[[51]]], Abs[0.826804774360544 - {}[[51]]], Abs[0.989411375916552 - {}[[51]]], Abs[0.999710164948304 - {}[[51]]], Abs[0.999995050900512 - {}[[51]]], Abs[0.999999493508483 - {}[[51]]], Abs[0.999999538039575 - {}[[51]]], Abs[0.999999538350749 - {}[[51]]], Abs[0.999999538352351 - {}[[51]]], Abs[0.999999538352357 - {}[[51]]], Abs[0.999999538352349 - {}[[51]]], Abs[0.999999538350166 - {}[[51]]], Abs[0.999999537923282 - {}[[51]]], Abs[0.999999476909736 - {}[[51]]], Abs[0.999993466218499 - {}[[51]]], Abs[0.99961918226094 - {}[[51]]], Abs[0.986839743891702 - {}[[51]]], Abs[0.80656203839958 - {}[[51]]], Abs[0.414071140743169 - {}[[51]]], Abs[0.806486127609654 - {}[[51]]], Abs[0.986813917389321 - {}[[51]]], Abs[0.999617401053772 - {}[[51]]], Abs[0.99999341386283 - {}[[51]]], Abs[0.999999476055853 - {}[[51]]], Abs[0.999999537914411 - {}[[51]]], Abs[0.999999538350102 - {}[[51]]], Abs[0.999999538352348 - {}[[51]]], Abs[0.999999538352357 - {}[[51]]], Abs[0.999999538352357 - {}[[51]]], Abs[0.999999538352357 - {}[[51]]], Abs[0.999999538352348 - {}[[51]]], Abs[0.999999538350156 - {}[[51]]], Abs[0.99999953792468 - {}[[51]]], Abs[0.999999477435206 - {}[[51]]], Abs[0.99999353564724 - {}[[51]]], Abs[0.999623719374314 - {}[[51]]], Abs[0.986970255186774 - {}[[51]]], Abs[0.807527961647429 - {}[[51]]], Abs[0.411281869339719 - {}[[51]]], Abs[0.807882445040919 - {}[[51]]], Abs[0.98709078674534 - {}[[51]]], Abs[0.99963206901308 - {}[[51]]], Abs[0.999993783373934 - {}[[51]]], Abs[0.999999481535549 - {}[[51]]], Abs[0.999999537968195 - {}[[51]]], Abs[0.999999538350479 - {}[[51]]], Abs[0.99999953835235 - {}[[51]]], Abs[0.999999538352357 - {}[[51]]], Abs[0.999999538352357 - {}[[51]]]}
{Abs[0.850336722856435 - {}[[52]]], Abs[0.339084406790308 - {}[[52]]], Abs[0.822194176294442 - {}[[52]]], Abs[0.988709226162323 - {}[[52]]], Abs[0.999678810685878 - {}[[52]]], Abs[0.99999435696897 - {}[[52]]], Abs[0.999999475350423 - {}[[52]]], Abs[0.999999528729167 - {}[[52]]], Abs[0.999999529117318 - {}[[52]]], Abs[0.999999529119398 - {}[[52]]], Abs[0.999999529119407 - {}[[52]]], Abs[0.999999529119395 - {}[[52]]], Abs[0.999999529116526 - {}[[52]]], Abs[0.999999528577278 - {}[[52]]], Abs[0.999999454519286 - {}[[52]]], Abs[0.999992446390125 - {}[[52]]], Abs[0.999573473992598 - {}[[52]]], Abs[0.985854309349029 - {}[[52]]], Abs[0.800866147451275 - {}[[52]]], Abs[0.427534618006454 - {}[[52]]], Abs[0.800786067400437 - {}[[52]]], Abs[0.985825537169882 - {}[[52]]], Abs[0.99957140166832 - {}[[52]]], Abs[0.999992382907387 - {}[[52]]], Abs[0.999999453441068 - {}[[52]]], Abs[0.999999528565616 - {}[[52]]], Abs[0.999999529116439 - {}[[52]]], Abs[0.999999529119395 - {}[[52]]], Abs[0.999999529119407 - {}[[52]]], Abs[0.999999529119407 - {}[[52]]], Abs[0.999999529119407 - {}[[52]]], Abs[0.999999529119395 - {}[[52]]], Abs[0.999999529116513 - {}[[52]]], Abs[0.999999528579113 - {}[[52]]], Abs[0.999999455182411 - {}[[52]]], Abs[0.999992530533726 - {}[[52]]], Abs[0.999578750644157 - {}[[52]]], Abs[0.985999669646559 - {}[[52]]], Abs[0.801885075116592 - {}[[52]]], Abs[0.424566160933119 - {}[[52]]], Abs[0.802259025657008 - {}[[52]]], Abs[0.986133878035428 - {}[[52]]], Abs[0.999588455641821 - {}[[52]]], Abs[0.999992830482321 - {}[[52]]], Abs[0.999999460349835 - {}[[52]]], Abs[0.999999528636162 - {}[[52]]], Abs[0.999999529116953 - {}[[52]]], Abs[0.999999529119397 - {}[[52]]], Abs[0.999999529119407 - {}[[52]]], Abs[0.999999529119407 - {}[[52]]]}
{Abs[0.84775283120403 - {}[[53]]], Abs[0.346994663235329 - {}[[53]]], Abs[0.817629622628368 - {}[[53]]], Abs[0.987981985873971 - {}[[53]]], Abs[0.9996449824813 - {}[[53]]], Abs[0.999993578699329 - {}[[53]]], Abs[0.999999455683597 - {}[[53]]], Abs[0.99999951940197 - {}[[53]]], Abs[0.999999519883758 - {}[[53]]], Abs[0.999999519886444 - {}[[53]]], Abs[0.999999519886455 - {}[[53]]], Abs[0.999999519886439 - {}[[53]]], Abs[0.999999519882689 - {}[[53]]], Abs[0.999999519204688 - {}[[53]]], Abs[0.999999429666009 - {}[[53]]], Abs[0.999991284476782 - {}[[53]]], Abs[0.999523426273062 - {}[[53]]], Abs[0.984820636492369 - {}[[53]]], Abs[0.795206879702529 - {}[[53]]], Abs[0.441030619156998 - {}[[53]]], Abs[0.795122601106498 - {}[[53]]], Abs[0.984788664251049 - {}[[53]]], Abs[0.999521023008994 - {}[[53]]], Abs[0.999991207805822 - {}[[53]]], Abs[0.999999428310903 - {}[[53]]], Abs[0.999999519189442 - {}[[53]]], Abs[0.99999951988257 - {}[[53]]], Abs[0.999999519886439 - {}[[53]]], Abs[0.999999519886455 - {}[[53]]], Abs[0.999999519886455 - {}[[53]]], Abs[0.999999519886455 - {}[[53]]], Abs[0.999999519886439 - {}[[53]]], Abs[0.99999951988267 - {}[[53]]], Abs[0.999999519207085 - {}[[53]]], Abs[0.999999430498911 - {}[[53]]], Abs[0.999991386050657 - {}[[53]]], Abs[0.999529543221309 - {}[[53]]], Abs[0.984982122751628 - {}[[53]]], Abs[0.796279189601852 - {}[[53]]], Abs[0.437877623465351 - {}[[53]]], Abs[0.796672753490678 - {}[[53]]], Abs[0.985131179168499 - {}[[53]]], Abs[0.999540787138424 - {}[[53]]], Abs[0.999991747788255 - {}[[53]]], Abs[0.999999436980345 - {}[[53]]], Abs[0.999999519281467 - {}[[53]]], Abs[0.999999519883267 - {}[[53]]], Abs[0.999999519886443 - {}[[53]]], Abs[0.999999519886455 - {}[[53]]], Abs[0.999999519886455 - {}[[53]]]}
{Abs[0.845303320674431 - {}[[54]]], Abs[0.354748634944474 - {}[[54]]], Abs[0.81311445584992 - {}[[54]]], Abs[0.987229941207701 - {}[[54]]], Abs[0.999608569217573 - {}[[54]]], Abs[0.999992708330024 - {}[[54]]], Abs[0.999999434299008 - {}[[54]]], Abs[0.999999510054861 - {}[[54]]], Abs[0.999999510650039 - {}[[54]]], Abs[0.999999510653486 - {}[[54]]], Abs[0.999999510653501 - {}[[54]]], Abs[0.99999951065348 - {}[[54]]], Abs[0.999999510648604 - {}[[54]]], Abs[0.99999950979999 - {}[[54]]], Abs[0.999999401953466 - {}[[54]]], Abs[0.999989964115183 - {}[[54]]], Abs[0.999468738433777 - {}[[54]]], Abs[0.983737853763789 - {}[[54]]], Abs[0.789590806675175 - {}[[54]]], Abs[0.454548381661058 - {}[[54]]], Abs[0.7895023165906 - {}[[54]]], Abs[0.983702412929895 - {}[[54]]], Abs[0.999465960022856 - {}[[54]]], Abs[0.999989871868013 - {}[[54]]], Abs[0.999999400258057 - {}[[54]]], Abs[0.999999509780162 - {}[[54]]], Abs[0.999999510648443 - {}[[54]]], Abs[0.999999510653479 - {}[[54]]], Abs[0.999999510653501 - {}[[54]]], Abs[0.999999510653501 - {}[[54]]], Abs[0.999999510653501 - {}[[54]]], Abs[0.99999951065348 - {}[[54]]], Abs[0.999999510648578 - {}[[54]]], Abs[0.999999509803103 - {}[[54]]], Abs[0.999999402994876 - {}[[54]]], Abs[0.999990086262984 - {}[[54]]], Abs[0.999475807459206 - {}[[54]]], Abs[0.983916813303904 - {}[[54]]], Abs[0.790716671434942 - {}[[54]]], Abs[0.451205726961642 - {}[[54]]], Abs[0.791129921068381 - {}[[54]]], Abs[0.984081952974393 - {}[[54]]], Abs[0.999488793750445 - {}[[54]]], Abs[0.999990520850189 - {}[[54]]], Abs[0.999999411087465 - {}[[54]]], Abs[0.999999509899573 - {}[[54]]], Abs[0.999999510649382 - {}[[54]]], Abs[0.999999510653485 - {}[[54]]], Abs[0.999999510653501 - {}[[54]]], Abs[0.999999510653501 - {}[[54]]]}
{Abs[0.842991838535318 - {}[[55]]], Abs[0.362339303309828 - {}[[55]]], Abs[0.808651822897086 - {}[[55]]], Abs[0.986453434977781 - {}[[55]]], Abs[0.999569460910231 - {}[[55]]], Abs[0.999991737668335 - {}[[55]]], Abs[0.999999410965491 - {}[[55]]], Abs[0.999999500684242 - {}[[55]]], Abs[0.99999950141613 - {}[[55]]], Abs[0.999999501420532 - {}[[55]]], Abs[0.999999501420553 - {}[[55]]], Abs[0.999999501420524 - {}[[55]]], Abs[0.999999501414215 - {}[[55]]], Abs[0.999999500356666 - {}[[55]]], Abs[0.999999370931603 - {}[[55]]], Abs[0.999988467475696 - {}[[55]]], Abs[0.999409097453141 - {}[[55]]], Abs[0.982605140127526 - {}[[55]]], Abs[0.784024437111577 - {}[[55]]], Abs[0.468077194735242 - {}[[55]]], Abs[0.783931740029305 - {}[[55]]], Abs[0.982565947850868 - {}[[55]]], Abs[0.99940589494299 - {}[[55]]], Abs[0.999988356894297 - {}[[55]]], Abs[0.999999368819659 - {}[[55]]], Abs[0.999999500331012 - {}[[55]]], Abs[0.999999501413999 - {}[[55]]], Abs[0.999999501420522 - {}[[55]]], Abs[0.999999501420553 - {}[[55]]], Abs[0.999999501420553 - {}[[55]]], Abs[0.999999501420552 - {}[[55]]], Abs[0.999999501420523 - {}[[55]]], Abs[0.999999501414181 - {}[[55]]], Abs[0.999999500360691 - {}[[55]]], Abs[0.999999372228038 - {}[[55]]], Abs[0.999988613825449 - {}[[55]]], Abs[0.999417242254863 - {}[[55]]], Abs[0.982802991433243 - {}[[55]]], Abs[0.785203810656225 - {}[[55]]], Abs[0.464540019521969 - {}[[55]]], Abs[0.785636739822713 - {}[[55]]], Abs[0.982985514311795 - {}[[55]]], Abs[0.999432195861009 - {}[[55]]], Abs[0.999989134009214 - {}[[55]]], Abs[0.999999382287976 - {}[[55]]], Abs[0.999999500485168 - {}[[55]]], Abs[0.999999501415257 - {}[[55]]], Abs[0.99999950142053 - {}[[55]]], Abs[0.999999501420553 - {}[[55]]], Abs[0.999999501420553 - {}[[55]]]}
{Abs[0.840821688314864 - {}[[56]]], Abs[0.369760128839333 - {}[[56]]], Abs[0.804244678251415 - {}[[56]]], Abs[0.985652865955787 - {}[[56]]], Abs[0.999527549151574 - {}[[56]]], Abs[0.999990658091736 - {}[[56]]], Abs[0.999999385428189 - {}[[56]]], Abs[0.999999491285963 - {}[[56]]], Abs[0.999999492181982 - {}[[56]]], Abs[0.999999492187575 - {}[[56]]], Abs[0.999999492187602 - {}[[56]]], Abs[0.999999492187564 - {}[[56]]], Abs[0.99999949217944 - {}[[56]]], Abs[0.999999490867033 - {}[[56]]], Abs[0.99999933609085 - {}[[56]]], Abs[0.999986775170336 - {}[[56]]], Abs[0.999344177946175 - {}[[56]]], Abs[0.981421727479556 - {}[[56]]], Abs[0.778514209109468 - {}[[56]]], Abs[0.481606410466895 - {}[[56]]], Abs[0.778417328034824 - {}[[56]]], Abs[0.981378486458927 - {}[[56]]], Abs[0.999340497259887 - {}[[56]]], Abs[0.999986643078896 - {}[[56]]], Abs[0.999999333471069 - {}[[56]]], Abs[0.999999490833999 - {}[[56]]], Abs[0.999999492179152 - {}[[56]]], Abs[0.999999492187562 - {}[[56]]], Abs[0.999999492187602 - {}[[56]]], Abs[0.999999492187602 - {}[[56]]], Abs[0.999999492187602 - {}[[56]]], Abs[0.999999492187563 - {}[[56]]], Abs[0.999999492179395 - {}[[56]]], Abs[0.99999949087221 - {}[[56]]], Abs[0.99999933769797 - {}[[56]]], Abs[0.999986949896421 - {}[[56]]], Abs[0.999353535082561 - {}[[56]]], Abs[0.981639960788201 - {}[[56]]], Abs[0.779746813337528 - {}[[56]]], Abs[0.477870138436697 - {}[[56]]], Abs[0.780199332489598 - {}[[56]]], Abs[0.981841232062332 - {}[[56]]], Abs[0.999370704097604 - {}[[56]]], Abs[0.999987570322464 - {}[[56]]], Abs[0.999999350150652 - {}[[56]]], Abs[0.999999491032038 - {}[[56]]], Abs[0.999999492180828 - {}[[56]]], Abs[0.999999492187572 - {}[[56]]], Abs[0.999999492187602 - {}[[56]]], Abs[0.999999492187602 - {}[[56]]]}
{Abs[0.83879583037758 - {}[[57]]], Abs[0.377005047205411 - {}[[57]]], Abs[0.799895787700489 - {}[[57]]], Abs[0.984828688030779 - {}[[57]]], Abs[0.999482727561521 - {}[[57]]], Abs[0.999989460551609 - {}[[57]]], Abs[0.999999357407044 - {}[[57]]], Abs[0.999999481855277 - {}[[57]]], Abs[0.999999482947546 - {}[[57]]], Abs[0.999999482954617 - {}[[57]]], Abs[0.999999482954652 - {}[[57]]], Abs[0.999999482954601 - {}[[57]]], Abs[0.999999482944192 - {}[[57]]], Abs[0.999999481322083 - {}[[57]]], Abs[0.999999296855771 - {}[[57]]], Abs[0.999984866157966 - {}[[57]]], Abs[0.999273642181373 - {}[[57]]], Abs[0.980186902983421 - {}[[57]]], Abs[0.773066482365794 - {}[[57]]], Abs[0.495125454818122 - {}[[57]]], Abs[0.772965459881758 - {}[[57]]], Abs[0.980139301381822 - {}[[57]]], Abs[0.999269423719983 - {}[[57]]], Abs[0.999984708910212 - {}[[57]]], Abs[0.999999293619188 - {}[[57]]], Abs[0.999999481279747 - {}[[57]]], Abs[0.999999482943808 - {}[[57]]], Abs[0.999999482954599 - {}[[57]]], Abs[0.999999482954652 - {}[[57]]], Abs[0.999999482954652 - {}[[57]]], Abs[0.999999482954652 - {}[[57]]], Abs[0.9999994829546 - {}[[57]]], Abs[0.999999482944132 - {}[[57]]], Abs[0.99999948132871 - {}[[57]]], Abs[0.999999298839944 - {}[[57]]], Abs[0.999985074049377 - {}[[57]]], Abs[0.999284362054679 - {}[[57]]], Abs[0.980427080639142 - {}[[57]]], Abs[0.77435179406538 - {}[[57]]], Abs[0.491185821100893 - {}[[57]]], Abs[0.77482372568397 - {}[[57]]], Abs[0.980648531025314 - {}[[57]]], Abs[0.999304019467539 - {}[[57]]], Abs[0.999985811495583 - {}[[57]]], Abs[0.999999314191579 - {}[[57]]], Abs[0.999999481532955 - {}[[57]]], Abs[0.999999482946028 - {}[[57]]], Abs[0.999999482954614 - {}[[57]]], Abs[0.999999482954652 - {}[[57]]], Abs[0.999999482954652 - {}[[57]]]}
{Abs[0.836916883508025 - {}[[58]]], Abs[0.384068463790571 - {}[[58]]], Abs[0.795607732719348 - {}[[58]]], Abs[0.983981409238506 - {}[[58]]], Abs[0.999434892243078 - {}[[58]]], Abs[0.999988135579363 - {}[[58]]], Abs[0.999999326595252 - {}[[58]]], Abs[0.999999472386758 - {}[[58]]], Abs[0.999999473712758 - {}[[58]]], Abs[0.999999473721656 - {}[[58]]], Abs[0.999999473721701 - {}[[58]]], Abs[0.999999473721634 - {}[[58]]], Abs[0.999999473708355 - {}[[58]]], Abs[0.999999471711276 - {}[[58]]], Abs[0.999999252578162 - {}[[58]]], Abs[0.999982717646739 - {}[[58]]], Abs[0.999197140125352 - {}[[58]]], Abs[0.978900011328004 - {}[[58]]], Abs[0.767687530539479 - {}[[58]]], Abs[0.508623838500471 - {}[[58]]], Abs[0.767582429848596 - {}[[58]]], Abs[0.97884772273722 - {}[[58]]], Abs[0.999192318352021 - {}[[58]]], Abs[0.999982531067994 - {}[[58]]], Abs[0.999999248595178 - {}[[58]]], Abs[0.999999471657265 - {}[[58]]], Abs[0.999999473707848 - {}[[58]]], Abs[0.999999473721631 - {}[[58]]], Abs[0.999999473721701 - {}[[58]]], Abs[0.999999473721701 - {}[[58]]], Abs[0.999999473721701 - {}[[58]]], Abs[0.999999473721633 - {}[[58]]], Abs[0.999999473708275 - {}[[58]]], Abs[0.999999471719721 - {}[[58]]], Abs[0.999999255018248 - {}[[58]]], Abs[0.999982964182072 - {}[[58]]], Abs[0.999209388010036 - {}[[58]]], Abs[0.979163767889751 - {}[[58]]], Abs[0.769024768594763 - {}[[58]]], Abs[0.504476915713514 - {}[[58]]], Abs[0.769515842664113 - {}[[58]]], Abs[0.979406893709529 - {}[[58]]], Abs[0.999231833520165 - {}[[58]]], Abs[0.999983837814316 - {}[[58]]], Abs[0.999999273869131 - {}[[58]]], Abs[0.999999471979533 - {}[[58]]], Abs[0.999999473710773 - {}[[58]]], Abs[0.99999947372165 - {}[[58]]], Abs[0.999999473721701 - {}[[58]]], Abs[0.999999473721701 - {}[[58]]]}
{Abs[0.835187127456199 - {}[[59]]], Abs[0.390945246821533 - {}[[59]]], Abs[0.791382915419046 - {}[[59]]], Abs[0.983111590667984 - {}[[59]]], Abs[0.999383942240658 - {}[[59]]], Abs[0.999986673295111 - {}[[59]]], Abs[0.999999292657744 - {}[[59]]], Abs[0.999999462874242 - {}[[59]]], Abs[0.999999464477547 - {}[[59]]], Abs[0.999999464488691 - {}[[59]]], Abs[0.99999946448875 - {}[[59]]], Abs[0.999999464488662 - {}[[59]]], Abs[0.999999464471797 - {}[[59]]], Abs[0.999999462022326 - {}[[59]]], Abs[0.999999202529627 - {}[[59]]], Abs[0.99998030499393 - {}[[59]]], Abs[0.999114309515955 - {}[[59]]], Abs[0.977560456903258 - {}[[59]]], Abs[0.762383533743005 - {}[[59]]], Abs[0.522091167707413 - {}[[59]]], Abs[0.762274439683836 - {}[[59]]], Abs[0.977503140360592 - {}[[59]]], Abs[0.999108812521979 - {}[[59]]], Abs[0.999980084317507 - {}[[59]]], Abs[0.999999197646611 - {}[[59]]], Abs[0.999999461953721 - {}[[59]]], Abs[0.999999464471129 - {}[[59]]], Abs[0.999999464488657 - {}[[59]]], Abs[0.99999946448875 - {}[[59]]], Abs[0.99999946448875 - {}[[59]]], Abs[0.99999946448875 - {}[[59]]], Abs[0.99999946448866 - {}[[59]]], Abs[0.999999464471691 - {}[[59]]], Abs[0.99999946203304 - {}[[59]]], Abs[0.999999205519021 - {}[[59]]], Abs[0.999980596423588 - {}[[59]]], Abs[0.999128266630267 - {}[[59]]], Abs[0.977849498993293 - {}[[59]]], Abs[0.763771646683311 - {}[[59]]], Abs[0.517733391748011 - {}[[59]]], Abs[0.764281496294467 - {}[[59]]], Abs[0.978115862018837 - {}[[59]]], Abs[0.999153828535995 - {}[[59]]], Abs[0.99998162807547 - {}[[59]]], Abs[0.999999228578629 - {}[[59]]], Abs[0.999999462362075 - {}[[59]]], Abs[0.999999464474965 - {}[[59]]], Abs[0.999999464488684 - {}[[59]]], Abs[0.99999946448875 - {}[[59]]], Abs[0.99999946448875 - {}[[59]]]}
